Date,Adj Close,Close,High,Low,Open,Volume
2019-12-31,40.05234146118164,45.43000030517578,45.52000045776367,44.2400016784668,44.9900016784668,1996300.0
2020-01-02,39.91128158569336,45.27000045776367,45.880001068115234,44.36000061035156,45.86000061035156,1852400.0
2020-01-03,40.42262649536133,45.849998474121094,46.689998626708984,45.08000183105469,46.25,1293400.0
2020-01-06,41.56873321533203,47.150001525878906,47.33000183105469,45.9900016784668,46.20000076293945,2035100.0
2020-01-07,41.03094482421875,46.540000915527344,46.880001068115234,45.529998779296875,46.880001068115234,1110800.0
2020-01-08,40.18458938598633,45.58000183105469,46.4900016784668,44.790000915527344,46.189998626708984,1944700.0
2020-01-09,40.643028259277344,46.099998474121094,46.40999984741211,44.72999954223633,45.439998626708984,1791100.0
2020-01-10,41.0133171081543,46.52000045776367,46.630001068115234,45.15999984741211,45.9900016784668,1325200.0
2020-01-13,40.775272369384766,46.25,46.59000015258789,45.689998626708984,46.2599983215332,1376500.0
2020-01-14,41.004493713378906,46.5099983215332,46.709999084472656,45.790000915527344,45.97999954223633,1805300.0
2020-01-15,40.60776138305664,46.060001373291016,46.54999923706055,45.59000015258789,45.900001525878906,1237200.0
2020-01-16,39.89364242553711,45.25,46.779998779296875,45.130001068115234,46.470001220703125,1665000.0
2020-01-17,39.7878532409668,45.130001068115234,45.790000915527344,45.08000183105469,45.400001525878906,1200700.0
2020-01-21,38.765167236328125,43.970001220703125,45.02000045776367,43.91999816894531,44.720001220703125,1937600.0
2020-01-22,37.874717712402344,42.959999084472656,43.84000015258789,42.83000183105469,43.72999954223633,1776700.0
2020-01-23,37.62786865234375,42.68000030517578,42.90999984741211,41.599998474121094,42.11000061035156,2054900.0
2020-01-24,37.23113250732422,42.22999954223633,42.599998474121094,41.939998626708984,42.380001068115234,1568000.0
2020-01-27,35.62656784057617,40.40999984741211,41.45000076293945,40.27000045776367,41.22999954223633,2053600.0
2020-01-28,35.829345703125,40.63999938964844,41.34000015258789,40.40999984741211,40.849998474121094,2067600.0
2020-01-29,34.912452697753906,39.599998474121094,41.349998474121094,39.560001373291016,41.09000015258789,1762500.0
2020-01-30,35.76763153076172,40.56999969482422,40.61000061035156,39.0,39.04999923706055,2189900.0
2020-01-31,35.74999237060547,40.54999923706055,40.939998626708984,39.279998779296875,40.400001525878906,17800700.0
2020-02-03,35.926326751708984,40.75,40.91999816894531,40.04999923706055,40.36000061035156,3396400.0
2020-02-04,36.737422943115234,41.66999816894531,43.779998779296875,41.400001525878906,42.459999084472656,2633200.0
2020-02-05,38.659366607666016,43.849998474121094,44.400001525878906,42.43000030517578,42.43000030517578,1744900.0
2020-02-06,38.61528396606445,43.79999923706055,44.27000045776367,42.970001220703125,43.95000076293945,2177300.0
2020-02-07,38.220977783203125,42.650001525878906,42.849998474121094,40.95000076293945,41.52000045776367,2166800.0
